Vendor ID,Company Name,Contact Person,Mailing Address,City,State,Zip,ZIP5,Country,Email,Phone,HUB Eligibility,HUB Gender,Small Business,CMBL Status,HUB Status,Dallas County,address,lat,long
1710906716900,KNS LLC,Kelly Waterman,"4033 Amherst Avenue,",Dallas,TX,75225-7004,75225,USA,Kelly@aquaphalt-kns.com,214-923-5476,WO,F,Y,Yes,Yes,S,"4033 Amherst Avenue, Dallas, TX 75225, USA",32.851799001383,-96.801949002222
1455326055600,"Go By Truck, Inc",Dawn Strobel,"750 North St. Paul Street,",Dallas,TX,75201,75201,USA,dstrobel@gobytruck.com,417-880-4499,WO,F,Y,No,Yes,S,"750 North St. Paul Street, Dallas, TX 75201, USA",32.786008982354,-96.799774987996
1872237820700,"Spry Beauty Supply House, LLC",Louisa Parker,"1325 Wolf Creek Dr,150B,",Dallas,TX,75115,75115,USA,Sprybeautysupplyhouse@mail.com,682-365-0108,BL,F,Y,No,Yes,S,"1325 Wolf Creek Dr,150B, Dallas, TX 75115, USA",32.586417008464,-96.893468991338
1473029549100,"Ruth's Tamale House, Inc.",NA,"1820 W Mockingbird Ln,Ste 18,",Dallas,TX,75235,75235,USA,ruthstamalesinc@gmail.com,214-352-2752,BL,M,Y,No,Yes,S,"1820 W Mockingbird Ln,Ste 18, Dallas, TX 75235, USA",32.821731983135,-96.854706963922
1844701090300,Architects NS LLC,NA,"1512 Commerce St, 712,",Dallas,TX,75201,75201,USA,rwest@rw.studio,214-558-9395,BL,M,Y,No,Yes,S,"1512 Commerce St, 712, Dallas, TX 75201, USA",32.779889019569,-96.797885958477
1871130296000,BarrMa Consulting Group LLC,NA,"515 S Marlborough Ave,",Dallas,TX,75208,75208,USA,gera@barrmaconsulting.com,972-522-8281,HI,M,Y,No,Yes,S,"515 S Marlborough Ave, Dallas, TX 75208, USA",32.740742011341,-96.85180799889
1273918228000,Politics United Marketing,NA,"1910 Pacific Ave., Ste 5095,",Dallas,TX,75201,75201,USA,rbryant@politicsunitedmarketing.com,214-577-1346,BL,M,Y,No,Yes,S,"1910 Pacific Ave., Ste 5095, Dallas, TX 75201, USA",32.78261498212,-96.795386977864
1451768842100,"GrayJett Holdings, LLC",Pam Hamby,"PO BOX 29277,11163 SHADY TRAIL, SUITE 105,",Dallas,TX,75229,75229,USA,pam@surfacematerials.net,972-243-9700,AS,F,Y,No,Yes,S,"PO BOX 29277,11163 SHADY TRAIL, SUITE 105, Dallas, TX 75229, USA",32.887710008252,-96.8910760418
1844359128600,"TDAT, LLC",Tamera Wood-Martin,"2819 Anode Lane,",Dallas,TX,75220,75220,USA,tamera.martin@smashmytrash.com,214-797-0299,WO,F,Y,No,Yes,S,"2819 Anode Lane, Dallas, TX 75220, USA",32.877169010638,-96.881830970236
1455540783300,"Kamin Consulting, Inc.",SHIREEN ABDULLAH,"2121 N Pearl St, Suite 300,",Dallas,TX,75201-5450,75201,USA,shireen@yumlish.com,281-948-8014,AS,F,Y,No,Yes,S,"2121 N Pearl St, Suite 300, Dallas, TX 75201, USA",32.790841987725,-96.801659994201
1752839589400,"ABB Solutions, Inc.",Contact Person,"5050 Quorum Dr,Ste 700,",Dallas,TX,75254,75254,USA,abrown@mywiserdsp.com,817-657-7955,BL,M,Y,No,Yes,S,"5050 Quorum Dr,Ste 700, Dallas, TX 75254, USA",32.947428008983,-96.824130032595
1462146914800,"RD Adams Enterprises, LLC",Romona Adams,"13747 Montfort Drive,Ste 203,",Dallas,TX,75240,75240,USA,romona@1elitestaff.com,214-817-0763,BL,F,Y,No,Yes,S,"13747 Montfort Drive,Ste 203, Dallas, TX 75240, USA",32.935681987058,-96.814481959126
1752303852300,R. K. GONZALEZ COMPANY,Randall K. Gonzalez,"4005 Cochran Chapel Road,",Dallas,TX,75209,75209,USA,randall@lmginvestments.com,972-233-8888,HI,M,Y,No,Yes,S,"4005 Cochran Chapel Road, Dallas, TX 75209, USA",32.861870989605,-96.845326021707
1464556357900,"Active Cyber, LLC",Shawn Matthew,"5001 Spring Valley Rd,Suite 450E,",Dallas,TX,75244,75244,USA,smathew@activecyber.com,214-646-3353,AS,M,Y,No,Yes,S,"5001 Spring Valley Rd,Suite 450E, Dallas, TX 75244, USA",32.940016017733,-96.823537012946
1472697573400,"J-BJ Marketing, LLC",Nancy Gallegos,"1700 Pacific Ave,Suite 2600,",Dallas,TX,75201-6815,75201,USA,vernita@jbj-management.com,214-565-2020,BL,M,Y,No,Yes,S,"1700 Pacific Ave,Suite 2600, Dallas, TX 75201, USA",32.78233800213,-96.796544015778
1752470577300,"C & D Couriers, Inc.",David E. Miller,"10575 Newkirk St., Ste 750,",Dallas,TX,75220-9419,75220,USA,dmiller@cdcouriers.com,972-458-2342,BL,M,Y,No,Yes,S,"10575 Newkirk St., Ste 750, Dallas, TX 75220, USA",32.869009018349,-96.908606037921
1205802528400,Cactex Media Inc,Claire Chiappetta,"2231 Valdina Street,Unit #100,",Dallas,TX,75207-6115,75207,USA,claire@cactexmedia.com,972-345-8701,WO,F,Y,No,Yes,S,"2231 Valdina Street,Unit #100, Dallas, TX 75207, USA",32.800166980736,-96.83427800277
1264047786000,"JRB Engineering, LLC",Eric Garcia,"8908 Ambassador Row,SUITE 400,",Dallas,TX,75247-4510,75247,USA,egarcia@jrbengineering.com,214-678-0022,HI,M,Y,No,Yes,S,"8908 Ambassador Row,SUITE 400, Dallas, TX 75247, USA",32.823644984897,-96.884053012768
1272223411400,"Harris & Dickey, LLC",Helen Dickey,"4116 Edith Ct,",Dallas,TX,75220-3774,75220,USA,helen.dickey@harris-dickey.com,817-291-4360,WO,F,Y,No,Yes,S,"4116 Edith Ct, Dallas, TX 75220, USA",32.868496003965,-96.840100994725
1320209598300,"Atlantic Blowers, LLC",Jennifer Lee,"1134 Longpoint Ave.,",Dallas,TX,75247,75247,USA,gary@atlanticblowers.com,214-233-0280,HI,M,Y,No,Yes,S,"1134 Longpoint Ave., Dallas, TX 75247, USA",32.804173991459,-96.854428014185
1752014951300,"LINDA TYCHER & ASSOCIATES, INC.",Linda Tycher,"11411 N. Central Expressway, Suite V,11411 NORTH CENTRAL EXPRESSWAY,",Dallas,TX,75243,75243,USA,ltycher@airmail.net,214-750-1210,WO,F,Y,No,Yes,S,"11411 N. Central Expressway, Suite V,11411 NORTH CENTRAL EXPRESSWAY, Dallas, TX 75243, USA",32.90366898426,-96.770245040194
1471180940100,Alpha & Omega Professional Services Grou,Estavion Trotter,"1621 Falcon Dr, Suite 208,SUITE 208,",DeSoto,TX,75115,75115,USA,etrotter@aopsg.com,972-672-4236,BL,M,Y,No,Yes,S,"1621 Falcon Dr, Suite 208,SUITE 208, DeSoto, TX 75115, USA",32.622460994228,-96.852402024368
1798517539100,"EPIQ Properties, LLC",Sandi Collier,"1636 N Hampton Rd,Ste 215,",DeSoto,TX,75115,75115,USA,sandicollier@sbcglobal.net,214-334-4383,BL,F,Y,No,Yes,S,"1636 N Hampton Rd,Ste 215, DeSoto, TX 75115, USA",32.621583995699,-96.856284019005
1752843219200,"EG Fox & Fox, P.C.",Elbery Glenn Fox,"1801 N Hampton Rd Ste 424,",DeSoto,TX,75115,75115,USA,elberyfoxcpa@egfox.com,972-224-8381,BL,M,Y,No,Yes,S,"1801 N Hampton Rd Ste 424, DeSoto, TX 75115, USA",32.624699004285,-96.85783400054
1886109176900,Angelia Scott Dunbar Enterprises,Angelia Dunbar,"1505 Rusticwood Dr,",DeSoto,TX,75115,75115,USA,AngeliaDunbarEnterprises@gmail.com,214-476-3091,BL,F,Y,No,Yes,S,"1505 Rusticwood Dr, DeSoto, TX 75115, USA",32.615008979391,-96.89745098208
1872399871400,"Good Guy Transport, LLC",TANISHA GUY,"1228 Kensington drive,",DeSoto,TX,75115,75115,USA,gguytransport@gmail.com,817-357-9404,BL,F,NA,No,Yes,S,"1228 Kensington drive, DeSoto, TX 75115, USA",32.593365019464,-96.88720997278
1881727357800,Tri Chi TID LLC,NA,"917 Knollwood Drive,",DeSoto,TX,75115,75115,USA,Suttles@TCTID.com,205-527-9226,BL,M,Y,No,Yes,S,"917 Knollwood Drive, DeSoto, TX 75115, USA",32.614594997193,-96.833771987275
1861743095600,The Wonder Group,NA,"600 Jewelflower Dr,",DeSoto,TX,75115,75115,USA,zahn.patin@thewondergrp.com,504-473-4862,BL,F,Y,No,Yes,S,"600 Jewelflower Dr, DeSoto, TX 75115, USA",32.57189301428,-96.845932033307
1934605462000,Gnivol Events,Tammy Loving,"912 Cherry Hill Ln,",DeSoto,TX,75115,75115,USA,hello@tammyloving.com,214-636-8031,BL,F,Y,No,Yes,S,"912 Cherry Hill Ln, DeSoto, TX 75115, USA",32.580137999067,-96.878275031633
1832476500900,"OPEULENT GROUP,LLC",Paula London Scott Paula London Scott,"821 S. Polk Street Apt 2022,",DeSoto,TX,75115-7645,75115,USA,paula@opeulentgroupllc.com,214-517-1550,BL,F,Y,No,Yes,S,"821 S. Polk Street Apt 2022, DeSoto, TX 75115, USA",32.577272980743,-96.841860020925
1843367427400,"Mission Critical Interior Solutions, Inc",ROMAN SENDEJAS,"620 E Centre Park Blvd,SUITE C,",Desoto,TX,75115,75115,USA,rsendejas@mcis-inc.com,214-534-5073,HI,M,Y,No,Yes,S,"620 E Centre Park Blvd,SUITE C, Desoto, TX 75115, USA",32.623637017153,-96.843219984715
1871401938900,BlackSwanOccasion,NA,"1033 Eagle Ct,",Desoto,TX,75115,75115,USA,andrea@mbanotaryandbusiness.com,972-275-6531,BL,F,Y,No,Yes,S,"1033 Eagle Ct, Desoto, TX 75115, USA",32.585356991079,-96.881368959733
1181520186500,L Davis Logistics LLC,Felicia Davis,"1501 N Hampton Rd,Suite 210,",Desoto,TX,75115,75115,USA,felicia@ldavislogistics.com,214-791-1602,BL,F,Y,No,Yes,S,"1501 N Hampton Rd,Suite 210, Desoto, TX 75115, USA",32.618954005939,-96.857515991133
1263419723500,"Dream4self Business Services, LLC",Felicia Streeter,"512 N Hampton Rd #118,",Desoto,TX,75115,75115,USA,felicia@feliciastreeter.com,214-997-1330,BL,F,Y,No,Yes,S,"512 N Hampton Rd #118, Desoto, TX 75115, USA",32.596845018024,-96.856658019524
1922565042300,"Muffy's Creative Scoops, LLC",Latoya Miles,"1227 Lady Ln,",Duncanville,TX,75116,75116,USA,latoyamiles13@yahoo.com,214-295-3996,BL,F,Y,No,Yes,S,"1227 Lady Ln, Duncanville, TX 75116, USA",32.672489011973,-96.917844990696
1463442359500,Kirstins Care LLC,KIRSTIN GREEN,"1542 Sunset Village Dr,",Duncanville,TX,75137,75137,USA,Kirstin.green@yahoo.com,903-703-9679,BL,F,Y,No,Yes,S,"1542 Sunset Village Dr, Duncanville, TX 75137, USA",32.631771989461,-96.90329601844
1823829070600,Honeydrops Pro Inc.,Oyinkansola Jinadu,"1110 W Harris Rd,STE 114,",Duncanville,TX,75116-4534,75116,USA,hi@hdproglobal.com,469-868-6045,BL,F,Y,No,Yes,S,"1110 W Harris Rd,STE 114, Duncanville, TX 75116, USA",32.65717,-96.90595
1320189527600,"Pure Associates, LLC",NA,"906 S. Greenstone Ln,",Duncanville,TX,75137,75137,USA,cadams@pure-associates.com,817-773-4797,BL,M,Y,No,Yes,S,"906 S. Greenstone Ln, Duncanville, TX 75137, USA",32.643362988086,-96.933428960356
1472835624800,"Winn Innovations, LLC",Chad Fields,"1146 Heather Wood Dr,",Duncanville,TX,75137-3227,75137,USA,info@winninnovations.com,214-676-8330,BL,M,Y,Yes,Yes,S,"1146 Heather Wood Dr, Duncanville, TX 75137, USA",32.633409980979,-96.884360041881
1456932048500,Nitty Gritty Notary,TIJUANA JOHNSON,"550 N Main St,Suite 209C,",Duncanville,TX,75116,75116,USA,tj@nittygrittynotary.com,888-872-2310,BL,F,NA,No,Yes,S,"550 N Main St,Suite 209C, Duncanville, TX 75116, USA",32.657083995946,-96.907206008633
1831512736700,Benevolent Business Services LLC,Anngellet Jones,"415 W Danieldale Rd,Ste 120-D,",Duncanville,TX,75137-1531,75137,USA,benevolentbusiness@gmail.com,214-874-3732,BL,F,Y,No,Yes,S,"415 W Danieldale Rd,Ste 120-D, Duncanville, TX 75137, USA",32.632992017378,-96.917704007084
1854123255100,"Sankofa Homes Of Texas, LLC",Tiffany Dent,"407 N Cedar Ridge Dr,Ste 130,",Duncanville,TX,75116,75116,USA,tiffany@sankofabg.com,469-765-2815,BL,F,Y,No,Yes,S,"407 N Cedar Ridge Dr,Ste 130, Duncanville, TX 75116, USA",32.655391019143,-96.926153971314
1850702176600,"Pugh Accounting & Consulting, LLC",Will Pugh,"351 Partridge Run Dr,",Duncanville,TX,75137-3142,75137,USA,willcpugh@yahoo.com,214-802-0469,BL,M,Y,No,Yes,S,"351 Partridge Run Dr, Duncanville, TX 75137, USA",32.639046014584,-96.91657203106
1882304579600,THE MAINSITE GROUP CORPORATION,Kandice Merrick,"1507 McArthur Dr,",Duncanville,TX,75137-4221,75137,USA,themainsitegroupcorp@gmail.com,254-462-6506,BL,F,Y,No,Yes,S,"1507 McArthur Dr, Duncanville, TX 75137, USA",32.63218500774,-96.886489967297
1900089840300,"Amigo Services, Inc.",Sylvia Villanueva,"629 Space Way Dr,",Duncanville,TX,75137-5028,75137,USA,amigoservices@sbcglobal.net,214-501-0572,HI,F,Y,No,Yes,S,"629 Space Way Dr, Duncanville, TX 75137, USA",32.645288981798,-96.921598993671
1881851251100,Veracruz Enterprises,NA,"1407 Plateau Dr,",Duncanville,TX,75116,75116,USA,joeveracruz@sbcglobal.net,972-965-7809,HI,M,Y,No,Yes,S,"1407 Plateau Dr, Duncanville, TX 75116, USA",32.651471012575,-96.940485014087
1751890613000,"North American Information Systems, Inc",Warren T Smith,"1203 S. Cedar Ridge Drive,1203 S. CEDAR RIDGE DRIVE,",Duncanville,TX,75137-3058,75137,USA,wtssr@tx.rr.com,214-869-8517,BL,M,Y,No,Yes,S,"1203 S. Cedar Ridge Drive,1203 S. CEDAR RIDGE DRIVE, Duncanville, TX 75137, USA",32.636754988989,-96.924484966753
1883793008200,"KD & PHIL, LLC",Rona Amora,"14200 MIDWAY RD,SUITE 116,",FARMERS BRANCH,TX,75244-3618,75244,USA,contact@kdandphil.com,469-554-0039,BL,F,Y,No,Yes,S,"14200 MIDWAY RD,SUITE 116, FARMERS BRANCH, TX 75244, USA",32.943128008835,-96.837934021297
1752449974000,"AC CABLE & COMMUNICATIONS, INC.",ALEX CANTU/PRESIDENT,"13241 VALLEY BRANCH LN,SUITE 100,",FARMERS BRANCH,TX,75234-5739,75234,USA,ac@accable.com,972-991-0547,HI,M,Y,Yes,No,S,"13241 VALLEY BRANCH LN,SUITE 100, FARMERS BRANCH, TX 75234, USA",32.923404007649,-96.905099971641
1883824197600,"AMORA WELLNESS, LLC",Rona Amora,"14200 MIDWAY RD,SUITE 116,",FARMERS BRANCH,TX,75244-3618,75244,USA,contact@amorawellness.net,469-389-0031,BL,F,Y,No,Yes,S,"14200 MIDWAY RD,SUITE 116, FARMERS BRANCH, TX 75244, USA",32.943128008835,-96.837934021297
1844144841400,TIPTOP TURNKEY LLC,Samantha Hawkins,"12100 FORD RD STE B143,",FARMERS BRANCH,TX,75234-7243,75234,USA,sam@tiptopturnkey.com,469-674-3166,BL,F,Y,Yes,Yes,S,"12100 FORD RD STE B143, FARMERS BRANCH, TX 75234, USA",32.912592987024,-96.89032896277
1814895232000,"RK STRATEGIC MANAGEMENT SOLUTIONS, LLC",Todd Halfmann,"4343 SIGMA RD,SUITE 500,",FARMERS BRANCH,TX,75244-4402,75244,USA,thalfmann@therkgroup.com,972-795-0654,WO,F,Y,No,Yes,S,"4343 SIGMA RD,SUITE 500, FARMERS BRANCH, TX 75244, USA",32.937662002136,-96.835546017082
1203614570900,WOODVEST LLC DBA MOWER MEDIC & POWER,Rebecca Woodard,"13860 N STEMMONS FWY,",FARMERS BRANCH,TX,75234-3465,75234,USA,info@mowermedic.com,973-466-9093,WO,F,Y,No,Yes,S,"13860 N STEMMONS FWY, FARMERS BRANCH, TX 75234, USA",32.933092984805,-96.900844982313
1472923408900,PRINCIPLED GS LLC,Melvin Alexander,"4101 MCEWEN RD,SUITE 470,",FARMERS BRANCH,TX,75244-5112,75244,USA,malexander@principledgs.com,214-247-7350,BL,M,Y,Yes,No,S,"4101 MCEWEN RD,SUITE 470, FARMERS BRANCH, TX 75244, USA",32.93074399835,-96.840852013249
1843930570900,"UNISTRAWS, LLC",Kay JIn,"14822 VENTURE DR,",FARMERS BRANCH,TX,75234-2426,75234,USA,kayjin@unistraws.com,469-758-0101,AS,F,Y,No,Yes,S,"14822 VENTURE DR, FARMERS BRANCH, TX 75234, USA",32.951291982527,-96.858291987729
1752687147400,"COMPLETE SUPPLY, INC.",David Bahcall,"13821 DIPLOMAT DR,13821 DIPLOMAT DRIVE,",FARMERS BRANCH,TX,75234-8813,75234,USA,dbahcall@c-supply.com,214-231-3631,WO,F,Y,Yes,Yes,S,"13821 DIPLOMAT DR,13821 DIPLOMAT DRIVE, FARMERS BRANCH, TX 75234, USA",32.931751000197,-96.907397032207
1262531940000,"ROOT CANAL DENTISTS, PLLC",Rita Ne,"4001 MCEWEN RD,SUITE 408,",FARMERS BRANCH,TX,75244-5020,75244,USA,ritane@mac.com,214-704-6778,AS,F,Y,No,Yes,S,"4001 MCEWEN RD,SUITE 408, FARMERS BRANCH, TX 75244, USA",32.929372006529,-96.843897996863
1822056051200,JACOB JOSEPH AND JABEZ FAMILY COUNSELIN,La Cena L Jones,"2655 VILLA CREEK DR,STE 201,",FARMERS BRANCH,TX,75234-7324,75234,USA,Lacena.lmft@jacobjosephjabez.com,972-803-6950,NA,NA,Y,Yes,No,S,"2655 VILLA CREEK DR,STE 201, FARMERS BRANCH, TX 75234, USA",32.912316007033,-96.888313031238
1270607330600,"Spark Products & Packaging, Inc.",President Sajeeva Fernando,"3303 GARDEN BROOK DR,3303 GARDEN BROOK DR,",FARMERS BRANCH,TX,75234-2309,75234,USA,sfernando@greenpacksusa.com,214-412-8688,AS,M,Y,No,Yes,S,"3303 GARDEN BROOK DR,3303 GARDEN BROOK DR, FARMERS BRANCH, TX 75234, USA",32.950677002292,-96.865923040018
1851303479500,"Lydia Painting Company, LLC",Idowu ITIOLA,"12015 Hesse Dr,",FARMERS BRANCH,TX,75234,75234,USA,info@lydiapainting.com,216-855-4785,BL,M,Y,No,Yes,S,"12015 Hesse Dr, FARMERS BRANCH, TX 75234, USA",32.910684008575,-96.92277204102
1465742128600,"Agility Net, LLC",Justin Belter,"12005 FORD RD STE 400,",FARMERS BRANCH,TX,75234-7230,75234,USA,chernandez@agility360.net,214-632-4540,HI,M,Y,No,Yes,S,"12005 FORD RD STE 400, FARMERS BRANCH, TX 75234, USA",32.911993010394,-96.891939964561
1472734859200,ALEXANDER CPA PLLC,Melvin Alexander,"4101 MCEWEN RD,SUITE 470,",FARMERS BRANCH,TX,75244-5112,75244,USA,malexander@cpaalexander.com,214-736-1444,BL,M,Y,Yes,Yes,S,"4101 MCEWEN RD,SUITE 470, FARMERS BRANCH, TX 75244, USA",32.93074399835,-96.840852013249
1832843835500,BIS CONSULTING,Mark Wise,"14802 VENTURE DR,",FARMERS BRANCH,TX,75234-2426,75234,USA,sales@bisconsultants.com,800-247-9045,NA,NA,Y,Yes,No,S,"14802 VENTURE DR, FARMERS BRANCH, TX 75234, USA",32.951291982527,-96.858291987729
1200922096800,"HEARTSAFE AMERICA, INC.",Chris Armalavage,"13745 OMEGA RD,",FARMERS BRANCH,TX,75244-4517,75244,USA,chris@heartsafeusa.com,972-248-9477,NA,NA,Y,Yes,No,S,"13745 OMEGA RD, FARMERS BRANCH, TX 75244, USA",32.935996015061,-96.833793025852
1742850010600,"DATASPAN, INC.",Maria Stansell,"13755 HUTTON DR,SUITE 300,",FARMERS BRANCH,TX,75234-9023,75234,USA,mstansell@dataspan.com,469-995-0539,NA,NA,N,Yes,No,S,"13755 HUTTON DR,SUITE 300, FARMERS BRANCH, TX 75234, USA",32.928861003802,-96.915836016143
1851486708600,HERCON ENGINEERING LLC,Shilah Chhadua,"2290 SPRINGLAKE RD STE 100,",FARMERS BRANCH,TX,75234-5874,75234,USA,Shilah@herconengineering.com,512-566-2660,HI,F,Y,No,Yes,S,"2290 SPRINGLAKE RD STE 100, FARMERS BRANCH, TX 75234, USA",32.91914298335,-96.902894022364
1823076776800,"Deep Cognition, Inc.",Mandeep Kumar,"2010 VALLEY VIEW LN STE 320,",FARMERS BRANCH,TX,75234,75234,USA,mandeep@deepcognition.ai,214-763-1260,AS,M,Y,No,Yes,S,"2010 VALLEY VIEW LN STE 320, FARMERS BRANCH, TX 75234, USA",32.921814002526,-96.91165503902
1844798474300,MODULAR OFFICE AND DESKING,Dtr of Operations/Glen E. White II,"ENVIRONMENTS INCORPORATED,13612 MIDWAY RD., #501,",FARMERS BRANCH,TX,75244-4308,75244,USA,glen@natcube.com,214-490-1438,BL,M,Y,No,Yes,S,"ENVIRONMENTS INCORPORATED,13612 MIDWAY RD., #501, FARMERS BRANCH, TX 75244, USA",32.934026016357,-96.837950030732
1853673631900,QUALITY LAND RESEARCH,Mitzi Larsen,"3165 WHITEMARSH CIR,",FARMERS BRANCH,TX,75234-2238,75234,USA,qualitylandres@gmail.com,214-315-6235,HI,F,Y,No,Yes,S,"3165 WHITEMARSH CIR, FARMERS BRANCH, TX 75234, USA",32.941831998966,-96.871602030877
1550799047900,"SYNTEC ENGINEERING GROUP, INC",Carol Mansour,"12801 N STEMMONS FWY,SUITE 805,",FARMERS BRANCH,TX,75234-5835,75234,USA,office@syntecengineeringgroup.com,214-329-1777,BL,F,Y,Yes,Yes,S,"12801 N STEMMONS FWY,SUITE 805, FARMERS BRANCH, TX 75234, USA",32.920581988488,-96.901185036125
1752834798600,"ENTRUST ONE FACILITY SERVICES, INC.",Lupe Fernandez,"2727 LYNDON B JOHNSON FWY,SUITE 402,",FARMERS BRANCH,TX,75234-7334,75234,USA,salesadmin@entrust1.com,972-669-8485,BL,M,N,Yes,Yes,S,"2727 LYNDON B JOHNSON FWY,SUITE 402, FARMERS BRANCH, TX 75234, USA",32.911233987152,-96.885467961843
1461615607200,"Stanford Precision, LLC",Stanley M Jones,"3327 GARDEN BROOK DR,",FARMERS BRANCH,TX,75234-2668,75234,USA,sjones@stanfordpm.net,972-243-7686,BL,M,Y,No,Yes,S,"3327 GARDEN BROOK DR, FARMERS BRANCH, TX 75234, USA",32.950665980089,-96.865098009289
1752405000600,"TEXAS FURNITURE SOURCE, INC.",Vicki Parr,"14560 MIDWAY ROAD,",FARMERS BRANCH,TX,75244,75244,USA,vptexasfurniture@sbcglobal.net,972-490-0456,WO,F,Y,No,Yes,S,"14560 MIDWAY ROAD, FARMERS BRANCH, TX 75244, USA",32.950490002032,-96.83815798575
1752774147800,"LINA T. RAMEY AND ASSOCIATES, INC.",LINA RAMEY,"3320 BELT LINE RD,",FARMERS BRANCH,TX,75234-2305,75234,USA,lramey@ltraengineers.com,214-979-1144,WO,F,Y,Yes,No,S,"3320 BELT LINE RD, FARMERS BRANCH, TX 75234, USA",32.952743979615,-96.867499005453
1200138336800,"Techway Services, Inc.",Cathi Coan,"12880 VALLEY BRANCH,SUITE 120,",FARMERS BRANCH,TX,75234-5848,75234,USA,cathi@techwayservices.com,855-832-4929,WO,F,Y,No,Yes,S,"12880 VALLEY BRANCH,SUITE 120, FARMERS BRANCH, TX 75234, USA",32.918663999494,-96.904721025799
1232933554600,"INTELLISOFT TECHNOLOGIES, INC.",Sheeja Jeffry,"11494 LUNA RD,STE 280,",FARMERS BRANCH,TX,75234-9421,75234,USA,sheeja@intellisofttech.com,972-756-1212,AS,F,Y,Yes,Yes,S,"11494 LUNA RD,STE 280, FARMERS BRANCH, TX 75234, USA",32.899178002448,-96.917365964929
1061709787700,"STEAM SOLUTIONS, INC.",Robert Grass,"PO BOX 416,",FERRIS,TX,75125-0416,75125,USA,Steamsolutions@msn.com,972-842-5300,HI,F,Y,Yes,No,S,"PO BOX 416, FERRIS, TX 75125, USA",32.53435,-96.664915
1821761171600,ILLUMINATE ELECTRIC LLC,Owner Jose Sanchez,"2750 FM 780,",FERRIS,TX,75125-9354,75125,USA,Jsanchez.iellc@gmail.com,817-243-4002,HI,M,Y,No,Yes,S,"2750 FM 780, FERRIS, TX 75125, USA",32.521286980492,-96.587801015278
1844705639300,Strong Tower Healthcare Staffing LLC,Jola Olanipekun,"2665 Villa Creek Dr suite A208,",Farmers Branch,TX,75234,75234,USA,jolanipekun@atchealthcare.com,469-674-5555,BL,F,Y,No,Yes,S,"2665 Villa Creek Dr suite A208, Farmers Branch, TX 75234, USA",32.912326987326,-96.886974022205
1202231884900,"Matrix Telecommunication Services, Inc.",Steve Mitchell,"2695 Villa Creek Dr, Ste B274,11137 SHADY TRL,",Farmers Branch,TX,75234-4617,75234,USA,smitchell@connectsystemstx.com,214-385-9058,BL,M,Y,No,Yes,S,"2695 Villa Creek Dr, Ste B274,11137 SHADY TRL, Farmers Branch, TX 75234, USA",32.912326987326,-96.886974022205
1202753857300,"Barbosa A Construction, Inc.",Alfredo Barbosa,"4100 Alpha Rd, Ste 468,",Farmers Branch,TX,75244-1935,75244,USA,barbosa.alfredo@icloud.com,214-876-9582,HI,M,Y,No,Yes,S,"4100 Alpha Rd, Ste 468, Farmers Branch, TX 75244, USA",32.931921991022,-96.840214988608
1821887484200,"Techno Tasks, Inc.",Kartheek Alluri,"12100 Ford Rd,Suite B352,",Farmers Branch,TX,75234,75234,USA,kartheek@technotasks.com,469-444-9101,AS,M,Y,No,Yes,S,"12100 Ford Rd,Suite B352, Farmers Branch, TX 75234, USA",32.912592987024,-96.89032896277
1861739000200,Renee and Co LifeStyling LLC,Brittany Jackson,"4653 Nall Rd,Suite A7,",Farmers Branch,TX,75244,75244,USA,reneeandcolifestyling@gmail.com,816-377-0394,BL,F,Y,No,Yes,S,"4653 Nall Rd,Suite A7, Farmers Branch, TX 75244, USA",32.936320981447,-96.82803901696
1853149203300,Envision Landscape Group,NA,"2222 Valwood Pkwy,",Farmers Branch,TX,75234,75234,USA,Lauren@envisiongrouptx.com,972-776-2222,WO,F,Y,No,Yes,S,"2222 Valwood Pkwy, Farmers Branch, TX 75234, USA",32.937422992167,-96.904479962263
1752443681700,"SSP Consulting, L.C.",Calvin Stephens,"2100 Valley View Ln,Suite 303,",Farmers Branch,TX,75234,75234,USA,calvinwstephens@gmail.com,214-207-4185,BL,M,Y,No,Yes,S,"2100 Valley View Ln,Suite 303, Farmers Branch, TX 75234, USA",32.921889020559,-96.906959999775
1453678937400,"InstiCo Freight Management, Inc.",John Hernando,"1501 LBJ Fwy, Ste 660,Ste 340,",Farmers Branch,TX,75234,75234,USA,jhernando@insticologistics.com,214-415-7170,HI,M,Y,No,Yes,S,"1501 LBJ Fwy, Ste 660,Ste 340, Farmers Branch, TX 75234, USA",32.910188009455,-96.928526971922
